No,Event ID,Date time,Latitude,Longitude,Magnitude,Mag Type,Depth (km),Phase Count,Azimuth Gap,Location,Agency
439,bmg2023hlqz,2023-04-16T23:49:50.734444Z,-6.374455929,103.3640671,3.517620112,MLv,23,31,217.1304245,"Southwest of Sumatra, Indonesia",BMKG
400,bmg2023horh,2023-04-18T15:23:41.951763Z,-7.254586697,104.8371735,3.607503774,M,10,35,212.0301971,"Southwest of Sumatra, Indonesia",BMKG
380,bmg2023hpfj,2023-04-18T22:30:15.30798Z,-6.540883541,103.9780807,3.522142705,MLv,11,18,242.2585449,"Southwest of Sumatra, Indonesia",BMKG
362,bmg2023hqnw,2023-04-19T15:55:21.326859Z,-4.013548851,100.268219,3.831419138,MLv,32,63,216.8749542,"Southwest of Sumatra, Indonesia",BMKG
357,bmg2023hrea,2023-04-20T00:05:14.653735Z,-4.056574345,100.2036972,4.71363542,MLv,30,134,210.55896,"Southwest of Sumatra, Indonesia",BMKG
468,bmg2023jctl,2023-05-10T13:54:52.446707Z,-7.241666794,104.8355103,4.091203443,MLv,10,44,227.9540939,"Southwest of Sumatra, Indonesia",BMKG
308,bmg2023jsac,2023-05-18T22:19:13.345348Z,-6.167878151,103.8212967,3.143849964,MLv,10,18,230.807457,"Southwest of Sumatra, Indonesia",BMKG
260,bmg2023jvlf,2023-05-20T19:20:38.564841Z,-6.416092396,103.9472427,3.343222042,MLv,21,25,205.8028107,"Southwest of Sumatra, Indonesia",BMKG
409,bmg2023lqzb,2023-06-15T19:43:48.856878Z,-6.537027836,103.9798737,3.573904305,M,10,36,200.3084717,"Southwest of Sumatra, Indonesia",BMKG
312,bmg2023lydp,2023-06-19T17:58:01.122996Z,-7.131653786,104.8677979,3.658914407,M,20,22,219.7521133,"Southwest of Sumatra, Indonesia",BMKG
267,bmg2023majj,2023-06-20T23:09:38.017985Z,-6.198758125,103.9715424,3.959686423,MLv,25,35,221.7865067,"Southwest of Sumatra, Indonesia",BMKG
217,bmg2023mdsc,2023-06-22T18:59:04.746079Z,-4.005834579,100.7497787,4.522773284,MLv,10,65,197.5063477,"Southwest of Sumatra, Indonesia",BMKG
178,bmg2023mhao,2023-06-24T14:39:21.877108Z,-0.702413797,97.06591034,4.03375059,MLv,27,54,228.3392563,"Southwest of Sumatra, Indonesia",BMKG
680,bmg2023mvqm,2023-07-02T14:36:29.403359Z,-7.042491436,104.5762939,3.785585677,MLv,24,31,207.6155243,"Southwest of Sumatra, Indonesia",BMKG
675,bmg2023mvxt,2023-07-02T18:17:20.916372Z,-0.172996849,97.14983368,4.218455008,MLv,24,37,232.828867,"Southwest of Sumatra, Indonesia",BMKG
674,bmg2023mvyg,2023-07-02T18:32:14.648414Z,-0.080702677,97.24256134,4.649208394,MLv,29,67,209.6347504,"Southwest of Sumatra, Indonesia",BMKG
672,bmg2023mvzq,2023-07-02T19:14:33.657843Z,-0.073391579,97.28621674,3.469920587,MLv,36,25,230.7962978,"Southwest of Sumatra, Indonesia",BMKG
667,bmg2023mwdq,2023-07-02T21:18:02.098835Z,-0.167717442,97.14579773,3.763044508,M,28,30,214.5978394,"Southwest of Sumatra, Indonesia",BMKG
659,bmg2023mwth,2023-07-03T05:09:34.916514Z,-0.004688462,97.33605957,3.939488119,MLv,36,37,217.2658157,"Southwest of Sumatra, Indonesia",BMKG
649,bmg2023mxuj,2023-07-03T18:51:00.713366Z,-0.121744081,97.23771667,4.316015609,MLv,35,98,210.682663,"Southwest of Sumatra, Indonesia",BMKG
607,bmg2023nabh,2023-07-05T00:36:52.52143Z,-0.019897405,97.33230591,3.516069547,MLv,30,29,263.6729736,"Southwest of Sumatra, Indonesia",BMKG
606,bmg2023nabv,2023-07-05T00:53:28.771571Z,-0.021097023,97.30437469,3.96835267,MLv,30,48,228.4497147,"Southwest of Sumatra, Indonesia",BMKG
596,bmg2023nayl,2023-07-05T12:19:23.17448Z,-0.090310976,97.3447876,3.115951384,MLv,41,16,238.4244571,"Southwest of Sumatra, Indonesia",BMKG
590,bmg2023nbks,2023-07-05T18:31:10.936079Z,-0.03844703,97.3514328,3.885435824,MLv,20,62,212.8832397,"Southwest of Sumatra, Indonesia",BMKG
536,bmg2023nhnj,2023-07-09T02:40:29.937551Z,-0.019001739,97.25095367,3.831980499,MLv,48,38,227.684967,"Southwest of Sumatra, Indonesia",BMKG
507,bmg2023nkij,2023-07-10T15:33:31.93898Z,-7.555955887,104.875061,3.547875363,MLv,10,43,237.2287521,"Southwest of Sumatra, Indonesia",BMKG
488,bmg2023nlgc,2023-07-11T03:33:03.024777Z,-0.094342321,97.23862457,3.643556221,M,20,26,259.398612,"Southwest of Sumatra, Indonesia",BMKG
105,bmg2023onyg,2023-07-26T20:31:09.476716Z,-6.364000797,103.8143692,3.857990288,MLv,25,40,200.5943832,"Southwest of Sumatra, Indonesia",BMKG
413,bmg2023ppni,2023-08-10T22:49:04.812495Z,-0.053271551,97.30056763,4.178020546,MLv,42,71,207.1464233,"Southwest of Sumatra, Indonesia",BMKG
412,bmg2023pppq,2023-08-10T23:59:11.07955Z,-0.055787526,97.25180817,4.492249179,MLv,22,67,204.9720001,"Southwest of Sumatra, Indonesia",BMKG
411,bmg2023ppqf,2023-08-11T00:16:42.116456Z,-0.038501896,97.30976868,4.155769697,MLv,30,62,230.1831818,"Southwest of Sumatra, Indonesia",BMKG
410,bmg2023ppqi,2023-08-11T00:19:26.206154Z,-0.066280939,97.30905151,3.971636802,MLv,26,45,207.15802,"Southwest of Sumatra, Indonesia",BMKG
392,bmg2023pqlq,2023-08-11T11:05:03.991631Z,-0.008673658,97.30151367,3.763955377,MLv,33,37,211.7008896,"Southwest of Sumatra, Indonesia",BMKG
385,bmg2023pqpl,2023-08-11T13:00:06.204701Z,-7.52779007,103.9418106,3.834101088,MLv,14,41,228.9033966,"Southwest of Sumatra, Indonesia",BMKG
290,bmg2023qawl,2023-08-17T03:54:06.364351Z,-6.370849133,103.5946884,4.497631136,MLv,10,74,199.2518311,"Southwest of Sumatra, Indonesia",BMKG
173,bmg2023qlye,2023-08-23T05:17:28.831574Z,-1.388231158,97.26467896,4.148490901,MLv,10,62,229.480484,"Southwest of Sumatra, Indonesia",BMKG
116,bmg2023qreu,2023-08-26T02:18:12.583025Z,-6.263358593,103.2887039,3.995280178,MLv,10,30,237.4930878,"Southwest of Sumatra, Indonesia",BMKG
43,bmg2023qynk,2023-08-30T02:36:28.329881Z,-6.021728992,103.8884201,3.271049026,MLv,11,22,184.1620789,"Southwest of Sumatra, Indonesia",BMKG
39,bmg2023qyvi,2023-08-30T06:36:49.081706Z,-6.050735474,103.878334,3.420222862,MLv,10,24,186.092804,"Southwest of Sumatra, Indonesia",BMKG
767,bmg2023ribw,2023-09-04T08:08:55.62892Z,-5.372297764,101.8281631,4.781293504,MLv,58,84,212.0374069,"Southwest of Sumatra, Indonesia",BMKG
673,bmg2023rnzx,2023-09-07T13:57:38.671916Z,-6.489207745,103.6760788,4.103359468,MLv,13,38,202.3290482,"Southwest of Sumatra, Indonesia",BMKG
570,bmg2023rthe,2023-09-10T11:18:42.209362Z,-6.028577328,103.8923569,3.522003518,M,10,35,180.6079025,"Southwest of Sumatra, Indonesia",BMKG
498,bmg2023rxoi,2023-09-12T19:28:35.24684Z,-0.311030179,97.03079987,4.013458028,MLv,59,46,216.057663,"Southwest of Sumatra, Indonesia",BMKG
382,bmg2023sfub,2023-09-17T07:27:34.282926Z,-6.232303619,103.7889709,3.97392986,M,15,31,250.9509125,"Southwest of Sumatra, Indonesia",BMKG
291,bmg2023snpd,2023-09-21T14:03:52.723015Z,-6.213215828,101.2836456,4.599198174,MLv,35,63,238.1277847,"Southwest of Sumatra, Indonesia",BMKG
285,bmg2023snxj,2023-09-21T18:13:36.721615Z,-6.37400198,103.6847458,4.518951748,MLv,25,74,197.0414276,"Southwest of Sumatra, Indonesia",BMKG
253,bmg2023sqkh,2023-09-23T03:00:55.855298Z,-6.014856815,103.8861923,3.559392967,MLv,10,22,204.8966675,"Southwest of Sumatra, Indonesia",BMKG
88,bmg2023szuz,2023-09-28T06:38:29.31045Z,-6.127808094,101.9885559,4.124006794,MLv,24,22,272.4935074,"Southwest of Sumatra, Indonesia",BMKG
87,bmg2023szyq,2023-09-28T08:29:29.522911Z,-6.017812729,103.9083023,4.122950409,M,10,53,175.2435989,"Southwest of Sumatra, Indonesia",BMKG
80,bmg2023tame,2023-09-28T15:19:48.513726Z,-6.012367249,103.9089355,3.853447492,MLv,10,53,174.9712143,"Southwest of Sumatra, Indonesia",BMKG
42,bmg2023tdri,2023-09-30T09:20:29.135088Z,-6.349987507,103.8228683,4.19684085,MLv,10,46,195.195076,"Southwest of Sumatra, Indonesia",BMKG
37,bmg2023tefm,2023-09-30T16:29:19.037095Z,-6.452327728,103.7099304,3.683080654,MLv,30,25,199.8699341,"Southwest of Sumatra, Indonesia",BMKG
639,bmg2023tqjk,2023-10-07T08:06:21.811224Z,-0.369444937,97.28913879,4.619714631,MLv,43,90,205.8679352,"Southwest of Sumatra, Indonesia",BMKG
635,bmg2023tquf,2023-10-07T13:33:57.96015Z,-6.054640293,103.9264908,4.445997012,MLv,11,87,176.6024246,"Southwest of Sumatra, Indonesia",BMKG
537,bmg2023txsx,2023-10-11T08:51:26.808115Z,-6.02145195,103.899971,3.43927051,MLv,10,19,261.1599197,"Southwest of Sumatra, Indonesia",BMKG
414,bmg2023ugkh,2023-10-16T02:43:51.147438Z,-4.021741867,100.403923,3.980990996,MLv,10,31,211.7781906,"Southwest of Sumatra, Indonesia",BMKG
379,bmg2023ujjx,2023-10-17T17:57:15.351022Z,-5.047604561,101.9513245,3.13710066,MLv,18,23,223.4649048,"Southwest of Sumatra, Indonesia",BMKG
334,bmg2023unje,2023-10-19T22:07:44.336443Z,-6.56576395,103.6966705,3.425855899,M,10,26,236.0325241,"Southwest of Sumatra, Indonesia",BMKG
330,bmg2023unsi,2023-10-20T02:44:12.956107Z,-6.358261585,103.5813217,4.497868017,M,40,56,199.0454025,"Southwest of Sumatra, Indonesia",BMKG
168,bmg2023uxzb,2023-10-25T17:30:45.040172Z,-6.052577019,103.8543625,2.959826571,M,10,17,264.5181351,"Southwest of Sumatra, Indonesia",BMKG
55,bmg2023vhga,2023-10-30T19:15:09.621771Z,-3.657510042,99.48159027,4.586252983,MLv,20,47,220.1794815,"Southwest of Sumatra, Indonesia",BMKG
996,bmg2023vsdw,2023-11-05T18:38:43.769832Z,-6.047786236,103.8887558,2.202324037,MLv,10,17,263.4939728,"Southwest of Sumatra, Indonesia",BMKG
988,bmg2023vsjm,2023-11-05T21:29:31.2995Z,-6.016494751,103.8995743,3.213686177,MLv,10,27,183.6083603,"Southwest of Sumatra, Indonesia",BMKG
979,bmg2023vsto,2023-11-06T02:34:36.109957Z,-6.002707005,103.9108124,3.770091659,MLv,10,30,219.21138,"Southwest of Sumatra, Indonesia",BMKG
888,bmg2023vxis,2023-11-08T14:46:53.446697Z,-6.018310547,103.9166489,3.105172996,MLv,10,19,213.1062927,"Southwest of Sumatra, Indonesia",BMKG
835,bmg2023vyxm,2023-11-09T11:22:15.252037Z,-6.253190041,103.4296875,3.669849709,M,16,29,198.4993134,"Southwest of Sumatra, Indonesia",BMKG
766,bmg2023wbbh,2023-11-10T15:34:31.410493Z,-6.009558678,103.9267502,3.407602037,M,10,21,182.6038742,"Southwest of Sumatra, Indonesia",BMKG
731,bmg2023wctx,2023-11-11T14:07:19.455109Z,-6.280246258,103.5786057,3.431176182,MLv,10,16,288.7742767,"Southwest of Sumatra, Indonesia",BMKG
654,bmg2023wgyd,2023-11-13T20:47:57.436346Z,-0.649109244,97.22714233,4.458347339,MLv,20,64,217.6283569,"Southwest of Sumatra, Indonesia",BMKG
558,bmg2023wnad,2023-11-17T04:37:02.934508Z,-6.061855793,103.8455887,3.470296095,MLv,10,12,234.0291748,"Southwest of Sumatra, Indonesia",BMKG
336,bmg2023wyux,2023-11-23T15:36:33.659126Z,-3.546150446,99.73722839,3.702285178,M,15,36,230.0657349,"Southwest of Sumatra, Indonesia",BMKG
281,bmg2023xayl,2023-11-24T19:40:29.37916Z,-1.507741332,97.73974609,3.890498306,MLv,30,44,218.2760544,"Southwest of Sumatra, Indonesia",BMKG
210,bmg2023xduv,2023-11-26T09:15:06.606421Z,-7.535724163,104.579071,3.888244453,MLv,20,54,237.4412689,"Southwest of Sumatra, Indonesia",BMKG
94,bmg2023xkts,2023-11-30T04:38:09.770326Z,-6.34676218,103.3423767,3.880504461,MLv,55,22,248.7337189,"Southwest of Sumatra, Indonesia",BMKG
693,bmg2023yaid,2023-12-08T16:57:56.983642Z,-6.118508816,103.777153,3.792624565,M,22,41,211.5333405,"Southwest of Sumatra, Indonesia",BMKG
226,bmg2023zckt,2023-12-24T02:05:57.610049Z,-7.044141769,104.9374695,4.675865392,MLv,34,68,142.7581024,"Southwest of Sumatra, Indonesia",BMKG
112,bmg2023zjwb,2023-12-28T03:46:08.616044Z,-6.056532383,103.864212,2.965176693,MLv,10,21,217.5079575,"Southwest of Sumatra, Indonesia",BMKG
618,bmg2024apnm,2024-01-09T11:50:58.281521Z,-6.121668816,103.8892975,4.325601867,MLv,23,37,213.3488464,"Southwest of Sumatra, Indonesia",BMKG
539,bmg2024ausc,2024-01-12T07:51:14.285203Z,-5.840443134,101.7841568,4.22826596,MLv,34,73,222.1536942,"Southwest of Sumatra, Indonesia",BMKG
383,bmg2024bfeu,2024-01-18T01:38:30.992738Z,-6.154463291,101.5786896,4.72120139,MLv,10,70,226.4530563,"Southwest of Sumatra, Indonesia",BMKG
75,bmg2024bwwb,2024-01-27T17:40:42.077041Z,-3.839478731,99.71772766,3.841358116,MLv,12,50,239.6386948,"Southwest of Sumatra, Indonesia",BMKG
53,bmg2024bymw,2024-01-28T15:18:16.29369Z,-6.278318882,103.6830521,3.369606575,MLv,13,30,226.5650864,"Southwest of Sumatra, Indonesia",BMKG
45,bmg2024bzgl,2024-01-29T01:11:58.854074Z,-6.327270031,103.6217957,3.870640216,MLv,13,43,221.3026276,"Southwest of Sumatra, Indonesia",BMKG
459,bmg2024ctzw,2024-02-09T09:42:57.660962Z,-1.309892416,97.08509064,3.635740315,MLv,10,27,247.2423286,"Southwest of Sumatra, Indonesia",BMKG
252,bmg2024dldu,2024-02-18T19:01:27.220938Z,-0.101448484,97.99501038,3.252118548,M,43,31,189.6580811,"Southwest of Sumatra, Indonesia",BMKG
505,bmg2024etze,2024-03-08T20:26:43.841216Z,-3.691989183,99.10067749,4.265142573,MLv,15,38,225.527565,"Southwest of Sumatra, Indonesia",BMKG
424,bmg2024fbhx,2024-03-12T20:48:03.865587Z,-0.101695761,96.86955261,4.251289072,M,10,61,211.5302887,"Southwest of Sumatra, Indonesia",BMKG
347,bmg2024flly,2024-03-18T10:12:48.60882Z,-4.513876438,100.6315002,3.927087359,MLv,22,47,219.7138138,"Southwest of Sumatra, Indonesia",BMKG
337,bmg2024fmnw,2024-03-19T00:18:42.626024Z,-6.024347782,103.0529251,3.789120036,M,44,40,206.8760071,"Southwest of Sumatra, Indonesia",BMKG
184,bmg2024fxda,2024-03-24T19:19:31.751654Z,-0.050255485,97.09373474,3.617316309,M,16,46,204.7997437,"Southwest of Sumatra, Indonesia",BMKG
133,bmg2024fzdh,2024-03-25T21:44:57.666375Z,-6.126488209,103.1987228,3.35176632,M,10,25,205.1040497,"Southwest of Sumatra, Indonesia",BMKG
243,bmg2024hlep,2024-04-15T17:34:27.733021Z,-3.107002258,97.92046356,4.049043346,M,10,53,241.0937576,"Southwest of Sumatra, Indonesia",
363,bmg2024jazj,2024-05-08T14:37:52.807737Z,-6.050556183,103.568367,4.616509666,M,11,70,187.2257004,"Southwest of Sumatra, Indonesia",
221,bmg2024jvxn,2024-05-20T01:33:47.525183Z,-0.490612328,96.92800903,4.496119896,M,45,46,216.7964401,"Southwest of Sumatra, Indonesia",
386,bmg2024kxck,2024-06-03T22:41:42.438073Z,-0.408368379,96.95812225,3.922673568,M,47,77,225.2548218,"Southwest of Sumatra, Indonesia",
362,bmg2024lake,2024-06-05T18:01:55.147189Z,-1.125238538,97.77535248,4.453189077,M,10,39,224.3817825,"Southwest of Sumatra, Indonesia",
312,bmg2024lhhy,2024-06-09T12:51:38.488053Z,-6.315517426,103.5437775,3.440864383,M,10,16,206.6187744,"Southwest of Sumatra, Indonesia",
273,bmg2024llrj,2024-06-11T22:09:32.183093Z,-7.178668499,103.3684769,4.428430635,M,10,56,232.782486,"Southwest of Sumatra, Indonesia",
254,bmg2024lpcw,2024-06-13T19:22:47.087692Z,-7.615085602,104.2672195,3.656791253,M,13,26,230.9015503,"Southwest of Sumatra, Indonesia",
230,bmg2024lrhc,2024-06-14T23:47:45.114516Z,-6.054389,102.7891312,4.82599582,Mw(mB),40,142,210.1593399,"Southwest of Sumatra, Indonesia",
165,bmg2024macb,2024-06-19T19:27:47.60275Z,-3.613270998,99.54656982,4.715310941,M,28,112,138.2783508,"Southwest of Sumatra, Indonesia",
30,bmg2024mrfo,2024-06-29T04:32:25.156752Z,-6.334906101,103.5962677,4.714636431,M,10,70,200.7658844,"Southwest of Sumatra, Indonesia",
291,bmg2024nmhj,2024-07-10T17:18:45.205225Z,-5.133565426,101.1176758,4.305920317,M,6,82,220.3611984,"Southwest of Sumatra, Indonesia",
240,bmg2024nrww,2024-07-13T18:49:25.287693Z,-5.135151863,101.063858,4.792663422,MLv,25,107,153.5592041,"Southwest of Sumatra, Indonesia",
204,bmg2024nyzg,2024-07-17T15:59:23.372382Z,-3.388556957,99.55054474,3.6540773,M,35,41,219.8302002,"Southwest of Sumatra, Indonesia",
156,bmg2024ofef,2024-07-21T01:18:09.179529Z,-6.288981915,103.6168289,3.750325288,M,10,38,199.7744598,"Southwest of Sumatra, Indonesia",
135,bmg2024ojdf,2024-07-23T05:21:21.846109Z,-4.958171844,100.1319427,4.804347635,M,30,80,226.9456787,"Southwest of Sumatra, Indonesia",
95,bmg2024onmy,2024-07-25T14:48:17.48095Z,-6.312166691,103.8450775,4.294055351,M,10,58,220.2595825,"Southwest of Sumatra, Indonesia",
90,bmg2024onrr,2024-07-25T17:11:41.676702Z,-6.058104038,102.8572693,4.881865804,Mw(mB),27,225,209.386673,"Southwest of Sumatra, Indonesia",
443,bmg2024phlr,2024-08-05T12:53:09.083217Z,-6.384776592,103.65242,3.340597075,MLv,20,17,288.8267746,"Southwest of Sumatra, Indonesia",
442,bmg2024phlv,2024-08-05T12:57:23.575888Z,-6.199171543,103.705246,3.057275613,MLv,11,15,280.9317245,"Southwest of Sumatra, Indonesia",
426,bmg2024pkez,2024-08-07T00:55:19.269659Z,-0.452912986,97.21221161,3.669722182,M,10,24,239.4879196,"Southwest of Sumatra, Indonesia",
343,bmg2024pwqd,2024-08-13T20:10:48.710921Z,-5.298910141,101.8312454,3.65830748,M,19,25,250.2432861,"Southwest of Sumatra, Indonesia",
100,bmg2024qsqy,2024-08-25T21:34:35.837234Z,-4.131798744,99.41867065,4.28027391,M,10,64,238.4642029,"Southwest of Sumatra, Indonesia",
510,bmg2024rguc,2024-09-02T15:05:08.263298Z,-6.321535587,103.9691772,3.160514513,M,18,22,197.4981766,"Southwest of Sumatra, Indonesia",
507,bmg2024rgvp,2024-09-02T15:49:52.245751Z,-1.965594053,97.83301544,3.574783409,MLv,27,41,246.9081268,"Southwest of Sumatra, Indonesia",
96,bmg2024suno,2024-09-24T09:12:27.460068Z,-9.228997231,104.1638489,4.780175251,M,47,66,257.542984,"Southwest of Sumatra, Indonesia",
40,bmg2024taop,2024-09-27T16:33:31.478125Z,-6.06962347,103.7032776,3.647981331,M,13,21,223.5965805,"Southwest of Sumatra, Indonesia",
438,bmg2024trpy,2024-10-07T00:33:00.715384Z,-6.979088306,103.3541794,4.642534012,M,82,67,234.9509277,"Southwest of Sumatra, Indonesia",BMKG
82,bmg2024vdkc,2024-10-27T16:45:22.14682Z,-6.245772839,103.3416519,4.420231769,MLv,58,45,202.8147125,"Southwest of Sumatra, Indonesia",BMKG
453,bmg2024vyax,2024-11-07T23:58:23.805603Z,-0.077894188,96.77696991,3.820748759,M,33,46,224.5944443,"Southwest of Sumatra, Indonesia",BMKG
52,bmg2024xkib,2024-11-28T22:45:09.900059Z,-8.06555748,103.9748383,4.189996658,MLv,25,43,239.4239273,"Southwest of Sumatra, Indonesia",BMKG
27,bmg2024xlqq,2024-11-29T16:13:19.694417Z,-7.449953556,104.9961929,4.600878961,MLv,5,127,140.3415222,"Southwest of Sumatra, Indonesia",BMKG
301,bmg2024ydic,2024-12-09T08:21:05.053157Z,-6.478954792,103.9215698,4.667564793,Mw,10,74,195.9852066,"Southwest of Sumatra, Indonesia",BMKG
45,bmg2024zhvb,2024-12-26T00:59:06.322746Z,-7.386174679,103.182724,4.524274058,MLv,10,62,241.129921,"Southwest of Sumatra, Indonesia",BMKG
27,bmg2024zjmz,2024-12-26T23:11:01.202116Z,-6.392580986,103.77285,3.523334266,MLv,10,30,201.5519562,"Southwest of Sumatra, Indonesia",BMKG
516,bmg2025aqbc,2025-01-09T18:44:18.363714Z,-6.012431622,103.4545135,3.831066772,MLv,10,41,185.7275085,"Southwest of Sumatra, Indonesia",BMKG
378,bmg2025avpa,2025-01-12T19:27:03.082243Z,-1.315400839,97.55164337,3.424332076,MLv,10,33,234.5426407,"Southwest of Sumatra, Indonesia",BMKG
366,bmg2025awck,2025-01-13T02:12:48.07007Z,-6.379286766,103.8541031,3.30697774,MLv,17,12,263.7856073,"Southwest of Sumatra, Indonesia",BMKG
333,bmg2025axkx,2025-01-13T19:38:36.95401Z,-6.187485218,102.3661423,3.615156143,MLv,12,28,247.6557159,"Southwest of Sumatra, Indonesia",BMKG
179,bmg2025bczo,2025-01-16T20:42:52.091734Z,-6.072269917,103.6768875,2.663758021,MLv,76,17,191.9454269,"Southwest of Sumatra, Indonesia",BMKG
178,bmg2025bdal,2025-01-16T21:09:54.204006Z,-6.290483952,103.7284393,3.206906347,MLv,16,27,203.2964859,"Southwest of Sumatra, Indonesia",BMKG
107,bmg2025bfmf,2025-01-18T05:23:25.297672Z,-6.383891582,103.6753464,3.372013536,MLv,13,25,203.5619812,"Southwest of Sumatra, Indonesia",BMKG
38,bmg2025bili,2025-01-19T20:20:46.654588Z,-6.191630363,101.6213379,3.883005029,MLv,10,30,234.3532639,"Southwest of Sumatra, Indonesia",BMKG
767,bmg2023ribw,2025-01-20T08:08:55.62892Z,-5.372297764,101.8281631,4.781293504,MLv,58,84,212.0374069,"Southwest of Sumatra, Indonesia",BMKG
273,bmg2024llrj,2025-01-21T22:09:32.183093Z,-7.178668499,103.3684769,4.428430635,M,10,56,232.782486,"Southwest of Sumatra, Indonesia",
